orderID,Amount,Profit,quantity,category,sub-category,payment mode
ORD1000,2903.15,-295.26,9,Clothing,Kurtis,Debit Card
ORD1001,949.27,-78.28,3,Electronics,Speakers,Net Banking
ORD1002,3894.61,851.22,3,Home & Kitchen,Storage,Net Banking
ORD1003,4043.36,-974.56,2,Beauty & Health,Haircare,COD
ORD1004,4881.12,675.51,5,Electronics,Chargers,Debit Card
ORD1005,4891.05,-178.79,2,Beauty & Health,Supplements,Net Banking
ORD1006,1122.64,1258.13,2,Electronics,Chargers,UPI
ORD1007,4369.84,1026.12,9,Beauty & Health,Supplements,Net Banking
ORD1008,3296.76,947.07,9,Clothing,Jeans,COD
ORD1009,699.01,-830.35,1,Beauty & Health,Makeup,Debit Card
ORD1010,577.36,-504.15,9,Beauty & Health,Supplements,COD
ORD1011,1671.84,404.76,2,Beauty & Health,Makeup,Debit Card
ORD1012,4478.56,934.24,5,Home & Kitchen,Cookware,Credit Card
ORD1013,1360.19,1095.9,8,Home & Kitchen,Cookware,UPI
ORD1014,3144.34,843.68,4,Home & Kitchen,Decor,Net Banking
ORD1015,4569.81,-535.9,3,Clothing,T-Shirts,UPI
ORD1016,2015.02,438.48,8,Clothing,T-Shirts,Debit Card
ORD1017,2393.13,485.11,4,Beauty & Health,Makeup,COD
ORD1018,3066.97,1267.13,7,Electronics,Chargers,Net Banking
ORD1019,3903.04,966.56,5,Electronics,Chargers,Credit Card
ORD1020,3890.5,77.41,10,Beauty & Health,Supplements,UPI
ORD1021,3535.74,208.99,8,Home & Kitchen,Storage,COD
ORD1022,550.45,230.07,9,Beauty & Health,Supplements,UPI
ORD1023,1095.03,1261.06,1,Electronics,Chargers,Net Banking
ORD1024,532.36,1470.99,2,Electronics,Speakers,Net Banking
ORD1025,4726.95,1013.77,5,Home & Kitchen,Decor,Credit Card
ORD1026,3095.51,178.95,1,Home & Kitchen,Bedsheets,Credit Card
ORD1027,2583.32,1431.61,10,Home & Kitchen,Decor,Net Banking
ORD1028,432.05,1338.85,5,Beauty & Health,Haircare,COD
ORD1029,671.46,189.03,4,Electronics,Earphones,COD
ORD1030,1104.73,737.97,5,Clothing,T-Shirts,UPI
ORD1031,792.91,-556.75,8,Electronics,Earphones,UPI
ORD1032,683.23,1450.82,3,Electronics,Smart Watches,Net Banking
ORD1033,2287.46,688.46,6,Clothing,T-Shirts,Credit Card
ORD1034,1347.78,0.39,7,Home & Kitchen,Storage,Credit Card
ORD1035,3528.01,488.89,9,Clothing,Sarees,Credit Card
ORD1036,3171.56,1025.75,9,Beauty & Health,Haircare,Debit Card
ORD1037,3685.65,-305.04,1,Beauty & Health,Haircare,Debit Card
ORD1038,2998.82,-105.96,4,Beauty & Health,Supplements,COD
ORD1039,4963.9,675.94,9,Clothing,T-Shirts,Credit Card
ORD1040,423.16,944.57,4,Beauty & Health,Makeup,Credit Card
ORD1041,616.49,597.77,3,Electronics,Earphones,Credit Card
ORD1042,536.21,1380.75,9,Electronics,Chargers,COD
ORD1043,4969.34,795.23,8,Beauty & Health,Supplements,Debit Card
ORD1044,2338.42,67.21,2,Beauty & Health,Supplements,Debit Card
ORD1045,3401.61,19.44,8,Beauty & Health,Skincare,UPI
ORD1046,3422.71,-109.28,3,Electronics,Smart Watches,Net Banking
ORD1047,3860.98,-687.1,5,Clothing,Jeans,Credit Card
ORD1048,3082.93,1436.72,5,Clothing,T-Shirts,Credit Card
ORD1049,1359.74,587.27,4,Electronics,Smart Watches,COD
ORD1050,2151.82,-846.77,3,Clothing,Jeans,COD
ORD1051,1157.86,930.3,4,Electronics,Smart Watches,UPI
ORD1052,2496.98,701.28,4,Clothing,Jeans,Net Banking
ORD1053,2873.62,614.62,2,Home & Kitchen,Bedsheets,Debit Card
ORD1054,4826.99,-118.49,7,Home & Kitchen,Cookware,COD
ORD1055,1541.8,1007.59,8,Beauty & Health,Makeup,Credit Card
ORD1056,1424.12,104.91,3,Home & Kitchen,Storage,Net Banking
ORD1057,4885.14,257.72,5,Electronics,Chargers,COD
ORD1058,1641.34,1418.95,6,Clothing,Kurtis,UPI
ORD1059,4303.62,-83.28,5,Home & Kitchen,Cookware,COD
ORD1060,408.59,415.71,3,Electronics,Smart Watches,Credit Card
ORD1061,3096.28,66.16,7,Clothing,Sarees,COD
ORD1062,2843.8,611.88,2,Clothing,Kurtis,COD
ORD1063,2223.19,1273.13,10,Home & Kitchen,Bedsheets,Credit Card
ORD1064,1784.2,1100.86,8,Electronics,Earphones,UPI
ORD1065,1897.7,663.25,5,Clothing,T-Shirts,Debit Card
ORD1066,799.96,1351.42,9,Beauty & Health,Haircare,Net Banking
ORD1067,4295.08,304.31,1,Clothing,Jeans,Debit Card
ORD1068,3820.06,1497.84,8,Beauty & Health,Haircare,Credit Card
ORD1069,1134.9,1032.1,9,Home & Kitchen,Bedsheets,Debit Card
ORD1070,3938.98,1305.42,9,Electronics,Earphones,Debit Card
ORD1071,2671.06,-91.14,7,Clothing,Sarees,COD
ORD1072,4967.6,-962.77,2,Home & Kitchen,Storage,Debit Card
ORD1073,2642.93,1491.87,8,Electronics,Earphones,Debit Card
ORD1074,2032.84,715.93,8,Beauty & Health,Makeup,Debit Card
ORD1075,3858.18,28.29,7,Clothing,Jeans,Credit Card
ORD1076,2296.4,414.69,5,Clothing,Sarees,COD
ORD1077,1004.08,304.86,3,Electronics,Chargers,Debit Card
ORD1078,3625.17,459.16,4,Beauty & Health,Skincare,Credit Card
ORD1079,1428.32,398.66,7,Home & Kitchen,Cookware,Credit Card
ORD1080,3939.5,785.49,7,Clothing,Jeans,Debit Card
ORD1081,2184.29,-487.88,1,Beauty & Health,Haircare,Credit Card
ORD1082,3402.07,1358.59,5,Beauty & Health,Supplements,COD
ORD1083,4137.69,-45.54,8,Clothing,T-Shirts,Net Banking
ORD1084,2812.13,520.16,1,Beauty & Health,Makeup,Credit Card
